[INFO][2023-11-29 09:33:01,158]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=q10157.net&data_type=1
[INFO][2023-11-29 09:33:01,394]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=kozuwuwupoxofi.rf.gd&data_type=1
[INFO][2023-11-29 09:33:01,637]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=giwinilugo.epizy.com&data_type=1
[INFO][2023-11-29 09:33:01,933]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=yulistasupportservices.info&data_type=1
[INFO][2023-11-29 09:33:02,192]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=cavt894vahm5n2g00010617pd7gbomswo.oast.site&data_type=1
[INFO][2023-11-29 09:33:02,444]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=mgjrkwgietkqv.mp&data_type=1
[INFO][2023-11-29 09:33:02,721]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=bmrfdf.rusradio1.ru&data_type=1
[INFO][2023-11-29 09:33:02,984]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=finanzfaultier.com&data_type=1
[INFO][2023-11-29 09:33:03,270]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=nidc.aikapool.com&data_type=1
[INFO][2023-11-29 09:33:33,565]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=test.ceye.io&data_type=1
[INFO][2023-11-29 09:33:33,990]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=q10157.net&data_type=1
[INFO][2023-11-29 09:33:34,413]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=kozuwuwupoxofi.rf.gd&data_type=1
[INFO][2023-11-29 09:33:34,681]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=giwinilugo.epizy.com&data_type=1
[INFO][2023-11-29 09:33:35,085]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=yulistasupportservices.info&data_type=1
[INFO][2023-11-29 09:33:35,425]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=cavt894vahm5n2g00010617pd7gbomswo.oast.site&data_type=1
[INFO][2023-11-29 09:33:35,707]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=mgjrkwgietkqv.mp&data_type=1
[INFO][2023-11-29 09:33:36,017]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=bmrfdf.rusradio1.ru&data_type=1
[INFO][2023-11-29 09:33:36,316]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=finanzfaultier.com&data_type=1
[INFO][2023-11-29 09:33:36,637]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=nidc.aikapool.com&data_type=1
[INFO][2023-11-29 09:34:07,280]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=test.ceye.io&data_type=1
[INFO][2023-11-29 09:34:08,117]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=q10157.net&data_type=1
[INFO][2023-11-29 09:34:08,500]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=kozuwuwupoxofi.rf.gd&data_type=1
[INFO][2023-11-29 09:34:08,761]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=giwinilugo.epizy.com&data_type=1
[INFO][2023-11-29 09:34:09,107]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=yulistasupportservices.info&data_type=1
[INFO][2023-11-29 09:34:09,376]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=cavt894vahm5n2g00010617pd7gbomswo.oast.site&data_type=1
[INFO][2023-11-29 09:34:09,635]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=mgjrkwgietkqv.mp&data_type=1
[INFO][2023-11-29 09:34:09,893]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=bmrfdf.rusradio1.ru&data_type=1
[INFO][2023-11-29 09:34:10,143]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=finanzfaultier.com&data_type=1
[INFO][2023-11-29 09:34:10,406]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=nidc.aikapool.com&data_type=1
[INFO][2023-11-29 09:34:40,684]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=test.ceye.io&data_type=1
[INFO][2023-11-29 09:34:40,958]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=q10157.net&data_type=1
[INFO][2023-11-29 09:34:41,259]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=kozuwuwupoxofi.rf.gd&data_type=1
[INFO][2023-11-29 09:34:41,600]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=giwinilugo.epizy.com&data_type=1
[INFO][2023-11-29 09:34:41,892]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=yulistasupportservices.info&data_type=1
[INFO][2023-11-29 09:34:42,178]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=cavt894vahm5n2g00010617pd7gbomswo.oast.site&data_type=1
[INFO][2023-11-29 09:34:42,473]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=mgjrkwgietkqv.mp&data_type=1
[INFO][2023-11-29 09:34:42,797]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=bmrfdf.rusradio1.ru&data_type=1
[INFO][2023-11-29 09:34:43,136]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=finanzfaultier.com&data_type=1
[INFO][2023-11-29 09:34:43,424]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=nidc.aikapool.com&data_type=1
[INFO][2023-11-29 09:35:13,925]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=test.ceye.io&data_type=1
[INFO][2023-11-29 09:35:14,188]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=q10157.net&data_type=1
[INFO][2023-11-29 09:35:14,561]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=kozuwuwupoxofi.rf.gd&data_type=1
[INFO][2023-11-29 09:35:14,997]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=giwinilugo.epizy.com&data_type=1
[INFO][2023-11-29 09:35:15,260]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=yulistasupportservices.info&data_type=1
[INFO][2023-11-29 09:35:15,556]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=cavt894vahm5n2g00010617pd7gbomswo.oast.site&data_type=1
[INFO][2023-11-29 09:35:15,928]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=mgjrkwgietkqv.mp&data_type=1
[INFO][2023-11-29 09:35:16,302]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=bmrfdf.rusradio1.ru&data_type=1
[INFO][2023-11-29 09:35:16,571]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=finanzfaultier.com&data_type=1
[INFO][2023-11-29 09:35:16,846]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=nidc.aikapool.com&data_type=1
[INFO][2023-11-29 09:35:47,176]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=test.ceye.io&data_type=1
[INFO][2023-11-29 09:35:47,462]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=q10157.net&data_type=1
[INFO][2023-11-29 09:35:47,780]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=kozuwuwupoxofi.rf.gd&data_type=1
[INFO][2023-11-29 09:35:48,039]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=giwinilugo.epizy.com&data_type=1
[INFO][2023-11-29 09:35:48,299]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=yulistasupportservices.info&data_type=1
[INFO][2023-11-29 09:35:48,585]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=cavt894vahm5n2g00010617pd7gbomswo.oast.site&data_type=1
[INFO][2023-11-29 09:35:48,890]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=mgjrkwgietkqv.mp&data_type=1
[INFO][2023-11-29 09:35:49,268]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=bmrfdf.rusradio1.ru&data_type=1
[INFO][2023-11-29 09:35:49,550]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=finanzfaultier.com&data_type=1
[INFO][2023-11-29 09:35:49,836]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=nidc.aikapool.com&data_type=1
[INFO][2023-11-29 09:36:20,413]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=test.ceye.io&data_type=1
[INFO][2023-11-29 09:36:20,697]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=q10157.net&data_type=1
[INFO][2023-11-29 09:36:20,967]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=kozuwuwupoxofi.rf.gd&data_type=1
[INFO][2023-11-29 09:36:21,228]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=giwinilugo.epizy.com&data_type=1
[INFO][2023-11-29 09:36:21,515]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=yulistasupportservices.info&data_type=1
[INFO][2023-11-29 09:36:21,807]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=cavt894vahm5n2g00010617pd7gbomswo.oast.site&data_type=1
[INFO][2023-11-29 09:36:22,139]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=mgjrkwgietkqv.mp&data_type=1
[INFO][2023-11-29 09:36:22,425]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=bmrfdf.rusradio1.ru&data_type=1
[INFO][2023-11-29 09:36:22,693]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=finanzfaultier.com&data_type=1
[INFO][2023-11-29 09:36:23,053]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=nidc.aikapool.com&data_type=1
[INFO][2023-11-29 09:36:53,357]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=test.ceye.io&data_type=1
[INFO][2023-11-29 09:36:53,598]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=q10157.net&data_type=1
[INFO][2023-11-29 09:36:53,849]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=kozuwuwupoxofi.rf.gd&data_type=1
[INFO][2023-11-29 09:36:54,099]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=giwinilugo.epizy.com&data_type=1
[INFO][2023-11-29 09:36:54,358]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=yulistasupportservices.info&data_type=1
[INFO][2023-11-29 09:36:54,712]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=cavt894vahm5n2g00010617pd7gbomswo.oast.site&data_type=1
[INFO][2023-11-29 09:36:54,972]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=mgjrkwgietkqv.mp&data_type=1
[INFO][2023-11-29 09:36:55,227]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=bmrfdf.rusradio1.ru&data_type=1
[INFO][2023-11-29 09:36:55,492]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=finanzfaultier.com&data_type=1
[INFO][2023-11-29 09:36:55,761]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=nidc.aikapool.com&data_type=1
[INFO][2023-11-29 09:37:26,297]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=test.ceye.io&data_type=1
[INFO][2023-11-29 09:37:26,703]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=q10157.net&data_type=1
[INFO][2023-11-29 09:37:27,112]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=kozuwuwupoxofi.rf.gd&data_type=1
[INFO][2023-11-29 09:37:27,466]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=giwinilugo.epizy.com&data_type=1
[INFO][2023-11-29 09:37:27,810]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=yulistasupportservices.info&data_type=1
[INFO][2023-11-29 09:37:28,212]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=cavt894vahm5n2g00010617pd7gbomswo.oast.site&data_type=1
[INFO][2023-11-29 09:37:28,505]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=mgjrkwgietkqv.mp&data_type=1
[INFO][2023-11-29 09:37:28,838]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=bmrfdf.rusradio1.ru&data_type=1
[INFO][2023-11-29 09:37:29,198]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=finanzfaultier.com&data_type=1
[INFO][2023-11-29 09:37:29,547]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=nidc.aikapool.com&data_type=1
[INFO][2023-11-29 09:37:59,831]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=test.ceye.io&data_type=1
[INFO][2023-11-29 09:38:00,130]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=q10157.net&data_type=1
[INFO][2023-11-29 09:38:00,402]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=kozuwuwupoxofi.rf.gd&data_type=1
[INFO][2023-11-29 09:38:00,674]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=giwinilugo.epizy.com&data_type=1
[INFO][2023-11-29 09:38:01,613]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=yulistasupportservices.info&data_type=1
[INFO][2023-11-29 09:38:01,905]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=cavt894vahm5n2g00010617pd7gbomswo.oast.site&data_type=1
[INFO][2023-11-29 09:38:02,212]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=mgjrkwgietkqv.mp&data_type=1
[INFO][2023-11-29 09:38:02,478]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=bmrfdf.rusradio1.ru&data_type=1
[INFO][2023-11-29 09:38:02,745]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=finanzfaultier.com&data_type=1
[INFO][2023-11-29 09:38:03,035]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=nidc.aikapool.com&data_type=1
[INFO][2023-11-29 09:38:33,335]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=test.ceye.io&data_type=1
[INFO][2023-11-29 09:38:33,621]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=q10157.net&data_type=1
[INFO][2023-11-29 09:38:33,903]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=kozuwuwupoxofi.rf.gd&data_type=1
[INFO][2023-11-29 09:38:34,217]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=giwinilugo.epizy.com&data_type=1
[INFO][2023-11-29 09:38:34,673]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=yulistasupportservices.info&data_type=1
[INFO][2023-11-29 09:38:35,075]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=cavt894vahm5n2g00010617pd7gbomswo.oast.site&data_type=1
[INFO][2023-11-29 09:38:35,419]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=mgjrkwgietkqv.mp&data_type=1
[INFO][2023-11-29 09:38:35,740]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=bmrfdf.rusradio1.ru&data_type=1
[INFO][2023-11-29 09:38:36,052]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=finanzfaultier.com&data_type=1
[INFO][2023-11-29 09:38:36,310]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=nidc.aikapool.com&data_type=1
[INFO][2023-11-29 09:39:06,947]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=test.ceye.io&data_type=1
[INFO][2023-11-29 09:39:07,371]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=q10157.net&data_type=1
[INFO][2023-11-29 09:39:08,008]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=kozuwuwupoxofi.rf.gd&data_type=1
[INFO][2023-11-29 09:39:08,964]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=giwinilugo.epizy.com&data_type=1
[INFO][2023-11-29 09:39:09,623]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=yulistasupportservices.info&data_type=1
[INFO][2023-11-29 09:39:10,191]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=cavt894vahm5n2g00010617pd7gbomswo.oast.site&data_type=1
[INFO][2023-11-29 09:39:10,873]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=mgjrkwgietkqv.mp&data_type=1
[INFO][2023-11-29 09:39:11,334]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=bmrfdf.rusradio1.ru&data_type=1
[INFO][2023-11-29 09:39:11,832]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=finanzfaultier.com&data_type=1
[INFO][2023-11-29 09:39:12,377]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=nidc.aikapool.com&data_type=1
[INFO][2023-11-29 09:39:42,723]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=test.ceye.io&data_type=1
[INFO][2023-11-29 09:39:43,055]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=q10157.net&data_type=1
[INFO][2023-11-29 09:39:43,380]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=kozuwuwupoxofi.rf.gd&data_type=1
[INFO][2023-11-29 09:39:43,662]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=giwinilugo.epizy.com&data_type=1
[INFO][2023-11-29 09:39:43,925]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=yulistasupportservices.info&data_type=1
[INFO][2023-11-29 09:39:44,218]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=cavt894vahm5n2g00010617pd7gbomswo.oast.site&data_type=1
[INFO][2023-11-29 09:39:44,489]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=mgjrkwgietkqv.mp&data_type=1
[INFO][2023-11-29 09:39:44,795]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=bmrfdf.rusradio1.ru&data_type=1
[INFO][2023-11-29 09:39:45,098]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=finanzfaultier.com&data_type=1
[INFO][2023-11-29 09:39:45,367]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=nidc.aikapool.com&data_type=1
[INFO][2023-11-29 09:40:16,050]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=test.ceye.io&data_type=1
[INFO][2023-11-29 09:40:16,287]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=q10157.net&data_type=1
[INFO][2023-11-29 09:40:16,561]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=kozuwuwupoxofi.rf.gd&data_type=1
[INFO][2023-11-29 09:40:16,809]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=giwinilugo.epizy.com&data_type=1
[INFO][2023-11-29 09:40:17,086]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=yulistasupportservices.info&data_type=1
[INFO][2023-11-29 09:40:17,382]:match ioc: https://soc-test.edr-saas.asiainfo-sec.com/ioc/api/maldium/v1/lookup?data_value=cavt894vahm5n2g00010617pd7gbomswo.oast.site&data_type=1
